
a.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40db0f:	35 31 32 00 0f       	xor    $0xf003231,%eax
  40db14:	0f 50                	(bad)  
  40db16:	52                   	push   %rdx
  40db17:	4f                   	rex.WRXB
  40db18:	43                   	rex.XB
  40db19:	45 53                	rex.RB push %r11
  40db1b:	53                   	push   %rbx
  40db1c:	4f 52                	rex.WRXB push %r10
  40db1e:	5f                   	pop    %rdi
  40db1f:	49                   	rex.WB
  40db20:	4e 54                	rex.WRX push %rsp
  40db22:	45                   	rex.RB
  40db23:	4c 00 10             	rex.WR add %r10b,(%rax)
  40db26:	0f 50                	(bad)  
  40db28:	52                   	push   %rdx
  40db29:	4f                   	rex.WRXB
  40db2a:	43                   	rex.XB
  40db2b:	45 53                	rex.RB push %r11
  40db2d:	53                   	push   %rbx
  40db2e:	4f 52                	rex.WRXB push %r10
  40db30:	5f                   	pop    %rdi
  40db31:	47                   	rex.RXB
  40db32:	45                   	rex.RB
  40db33:	4f                   	rex.WRXB
  40db34:	44                   	rex.R
  40db35:	45 00 11             	add    %r10b,(%r9)
  40db38:	0f 50                	(bad)  
  40db3a:	52                   	push   %rdx
  40db3b:	4f                   	rex.WRXB
  40db3c:	43                   	rex.XB
  40db3d:	45 53                	rex.RB push %r11
  40db3f:	53                   	push   %rbx
  40db40:	4f 52                	rex.WRXB push %r10
  40db42:	5f                   	pop    %rdi
  40db43:	4b                   	rex.WXB
  40db44:	36 00 12             	add    %dl,%ss:(%rdx)
  40db47:	0f 50                	(bad)  
  40db49:	52                   	push   %rdx
  40db4a:	4f                   	rex.WRXB
  40db4b:	43                   	rex.XB
  40db4c:	45 53                	rex.RB push %r11
  40db4e:	53                   	push   %rbx
  40db4f:	4f 52                	rex.WRXB push %r10
  40db51:	5f                   	pop    %rdi
  40db52:	41 54                	push   %r12
  40db54:	48                   	rex.W
  40db55:	4c                   	rex.WR
  40db56:	4f                   	rex.WRXB
  40db57:	4e 00 13             	rex.WRX add %r10b,(%rbx)
  40db5a:	0f 50                	(bad)  
  40db5c:	52                   	push   %rdx
  40db5d:	4f                   	rex.WRXB
  40db5e:	43                   	rex.XB
  40db5f:	45 53                	rex.RB push %r11
  40db61:	53                   	push   %rbx
  40db62:	4f 52                	rex.WRXB push %r10
  40db64:	5f                   	pop    %rdi
  40db65:	4b 38 00             	rex.WXB cmp %al,(%r8)
  40db68:	14 0f                	adc    $0xf,%al
  40db6a:	50                   	push   %rax
  40db6b:	52                   	push   %rdx
  40db6c:	4f                   	rex.WRXB
  40db6d:	43                   	rex.XB
  40db6e:	45 53                	rex.RB push %r11
  40db70:	53                   	push   %rbx
  40db71:	4f 52                	rex.WRXB push %r10
  40db73:	5f                   	pop    %rdi
  40db74:	41                   	rex.B
  40db75:	4d                   	rex.WRB
  40db76:	44                   	rex.R
  40db77:	46                   	rex.RX
  40db78:	41                   	rex.B
  40db79:	4d 31 30             	xor    %r14,(%r8)
  40db7c:	00 15 0f 50 52 4f    	add    %dl,0x4f52500f(%rip)        # 4f932b91 <.debug_frame+0x4f522b91>
  40db82:	43                   	rex.XB
  40db83:	45 53                	rex.RB push %r11
  40db85:	53                   	push   %rbx
  40db86:	4f 52                	rex.WRXB push %r10
  40db88:	5f                   	pop    %rdi
  40db89:	42                   	rex.X
  40db8a:	44 56                	rex.R push %rsi
  40db8c:	45 52                	rex.RB push %r10
  40db8e:	31 00                	xor    %eax,(%rax)
  40db90:	16                   	(bad)  
  40db91:	0f 50                	(bad)  
  40db93:	52                   	push   %rdx
  40db94:	4f                   	rex.WRXB
  40db95:	43                   	rex.XB
  40db96:	45 53                	rex.RB push %r11
  40db98:	53                   	push   %rbx
  40db99:	4f 52                	rex.WRXB push %r10
  40db9b:	5f                   	pop    %rdi
  40db9c:	42                   	rex.X
  40db9d:	44 56                	rex.R push %rsi
  40db9f:	45 52                	rex.RB push %r10
  40dba1:	32 00                	xor    (%rax),%al
  40dba3:	17                   	(bad)  
  40dba4:	0f 50                	(bad)  
  40dba6:	52                   	push   %rdx
  40dba7:	4f                   	rex.WRXB
  40dba8:	43                   	rex.XB
  40dba9:	45 53                	rex.RB push %r11
  40dbab:	53                   	push   %rbx
  40dbac:	4f 52                	rex.WRXB push %r10
  40dbae:	5f                   	pop    %rdi
  40dbaf:	42                   	rex.X
  40dbb0:	44 56                	rex.R push %rsi
  40dbb2:	45 52                	rex.RB push %r10
  40dbb4:	33 00                	xor    (%rax),%eax
  40dbb6:	18 0f                	sbb    %cl,(%rdi)
  40dbb8:	50                   	push   %rax
  40dbb9:	52                   	push   %rdx
  40dbba:	4f                   	rex.WRXB
  40dbbb:	43                   	rex.XB
  40dbbc:	45 53                	rex.RB push %r11
  40dbbe:	53                   	push   %rbx
  40dbbf:	4f 52                	rex.WRXB push %r10
  40dbc1:	5f                   	pop    %rdi
  40dbc2:	42                   	rex.X
  40dbc3:	44 56                	rex.R push %rsi
  40dbc5:	45 52                	rex.RB push %r10
  40dbc7:	34 00                	xor    $0x0,%al
  40dbc9:	19 0f                	sbb    %ecx,(%rdi)
  40dbcb:	50                   	push   %rax
  40dbcc:	52                   	push   %rdx
  40dbcd:	4f                   	rex.WRXB
  40dbce:	43                   	rex.XB
  40dbcf:	45 53                	rex.RB push %r11
  40dbd1:	53                   	push   %rbx
  40dbd2:	4f 52                	rex.WRXB push %r10
  40dbd4:	5f                   	pop    %rdi
  40dbd5:	42 54                	rex.X push %rsp
  40dbd7:	56                   	push   %rsi
  40dbd8:	45 52                	rex.RB push %r10
  40dbda:	31 00                	xor    %eax,(%rax)
  40dbdc:	1a 0f                	sbb    (%rdi),%cl
  40dbde:	50                   	push   %rax
  40dbdf:	52                   	push   %rdx
  40dbe0:	4f                   	rex.WRXB
  40dbe1:	43                   	rex.XB
  40dbe2:	45 53                	rex.RB push %r11
  40dbe4:	53                   	push   %rbx
  40dbe5:	4f 52                	rex.WRXB push %r10
  40dbe7:	5f                   	pop    %rdi
  40dbe8:	42 54                	rex.X push %rsp
  40dbea:	56                   	push   %rsi
  40dbeb:	45 52                	rex.RB push %r10
  40dbed:	32 00                	xor    (%rax),%al
  40dbef:	1b 0f                	sbb    (%rdi),%ecx
  40dbf1:	50                   	push   %rax
  40dbf2:	52                   	push   %rdx
  40dbf3:	4f                   	rex.WRXB
  40dbf4:	43                   	rex.XB
  40dbf5:	45 53                	rex.RB push %r11
  40dbf7:	53                   	push   %rbx
  40dbf8:	4f 52                	rex.WRXB push %r10
  40dbfa:	5f                   	pop    %rdi
  40dbfb:	5a                   	pop    %rdx
  40dbfc:	4e 56                	rex.WRX push %rsi
  40dbfe:	45 52                	rex.RB push %r10
  40dc00:	31 00                	xor    %eax,(%rax)
  40dc02:	1c 0f                	sbb    $0xf,%al
  40dc04:	50                   	push   %rax
  40dc05:	52                   	push   %rdx
  40dc06:	4f                   	rex.WRXB
  40dc07:	43                   	rex.XB
  40dc08:	45 53                	rex.RB push %r11
  40dc0a:	53                   	push   %rbx
  40dc0b:	4f 52                	rex.WRXB push %r10
  40dc0d:	5f                   	pop    %rdi
  40dc0e:	6d                   	insl   (%dx),%es:(%rdi)
  40dc0f:	61                   	(bad)  
  40dc10:	78 00                	js     40dc12 <.debug_info+0x1b55>
  40dc12:	1d 00 0a 69 78       	sbb    $0x78690a00,%eax
  40dc17:	38 36                	cmp    %dh,(%rsi)
  40dc19:	5f                   	pop    %rdi
  40dc1a:	74 75                	je     40dc91 <.debug_info+0x1bd4>
  40dc1c:	6e                   	outsb  %ds:(%rsi),(%dx)
  40dc1d:	65 00 09             	add    %cl,%gs:(%rcx)
  40dc20:	28 09                	sub    %cl,(%rcx)
  40dc22:	f4                   	hlt    
  40dc23:	18 00                	sbb    %al,(%rax)
  40dc25:	00 0a                	add    %cl,(%rdx)
  40dc27:	69 78 38 36 5f 61 72 	imul   $0x72615f36,0x38(%rax),%edi
  40dc2e:	63 68 00             	movslq 0x0(%rax),%ebp
  40dc31:	09 29                	or     %ebp,(%rcx)
  40dc33:	09 f4                	or     %esi,%esp
  40dc35:	18 00                	sbb    %al,(%rax)
  40dc37:	00 0a                	add    %cl,(%rdx)
  40dc39:	69 78 38 36 5f 70 72 	imul   $0x72705f36,0x38(%rax),%edi
  40dc40:	65 66 65 72 72       	gs data16 gs jb 40dcb7 <.debug_info+0x1bfa>
  40dc45:	65 64 5f             	gs fs pop %rdi
  40dc48:	73 74                	jae    40dcbe <.debug_info+0x1c01>
  40dc4a:	61                   	(bad)  
  40dc4b:	63 6b 5f             	movslq 0x5f(%rbx),%ebp
  40dc4e:	62                   	(bad)  
  40dc4f:	6f                   	outsl  %ds:(%rsi),(%dx)
  40dc50:	75 6e                	jne    40dcc0 <.debug_info+0x1c03>
  40dc52:	64 61                	fs (bad) 
  40dc54:	72 79                	jb     40dccf <.debug_info+0x1c12>
  40dc56:	00 09                	add    %cl,(%rcx)
  40dc58:	30 09                	xor    %cl,(%rcx)
  40dc5a:	9d                   	popfq  
  40dc5b:	01 00                	add    %eax,(%rax)
  40dc5d:	00 0a                	add    %cl,(%rdx)
  40dc5f:	69 78 38 36 5f 69 6e 	imul   $0x6e695f36,0x38(%rax),%edi
  40dc66:	63 6f 6d             	movslq 0x6d(%rdi),%ebp
  40dc69:	69 6e 67 5f 73 74 61 	imul   $0x6174735f,0x67(%rsi),%ebp
  40dc70:	63 6b 5f             	movslq 0x5f(%rbx),%ebp
  40dc73:	62                   	(bad)  
  40dc74:	6f                   	outsl  %ds:(%rsi),(%dx)
  40dc75:	75 6e                	jne    40dce5 <.debug_info+0x1c28>
  40dc77:	64 61                	fs (bad) 
  40dc79:	72 79                	jb     40dcf4 <.debug_info+0x1c37>
  40dc7b:	00 09                	add    %cl,(%rcx)
  40dc7d:	31 09                	xor    %ecx,(%rcx)
  40dc7f:	9d                   	popfq  
  40dc80:	01 00                	add    %eax,(%rax)
  40dc82:	00 08                	add    %cl,(%rax)
  40dc84:	42 18 00             	rex.X sbb %al,(%rax)
  40dc87:	00 d6                	add    %dl,%dh
  40dc89:	1b 00                	sbb    (%rax),%eax
  40dc8b:	00 09                	add    %cl,(%rcx)
  40dc8d:	12 01                	adc    (%rcx),%al
  40dc8f:	00 00                	add    %al,(%rax)
  40dc91:	50                   	push   %rax
  40dc92:	00 03                	add    %al,(%rbx)
  40dc94:	c6                   	(bad)  
  40dc95:	1b 00                	sbb    (%rax),%eax
  40dc97:	00 0a                	add    %cl,(%rdx)
  40dc99:	72 65                	jb     40dd00 <.debug_info+0x1c43>
  40dc9b:	67 63 6c 61 73       	movslq 0x73(%ecx,%eiz,2),%ebp
  40dca0:	73 5f                	jae    40dd01 <.debug_info+0x1c44>
  40dca2:	6d                   	insl   (%dx),%es:(%rdi)
  40dca3:	61                   	(bad)  
  40dca4:	70 00                	jo     40dca6 <.debug_info+0x1be9>
  40dca6:	09 34 09             	or     %esi,(%rcx,%rcx,1)
  40dca9:	d6                   	(bad)  
  40dcaa:	1b 00                	sbb    (%rax),%eax
  40dcac:	00 02                	add    %al,(%rdx)
  40dcae:	01 06                	add    %eax,(%rsi)
  40dcb0:	73 69                	jae    40dd1b <.debug_info+0x1c5e>
  40dcb2:	67 6e                	outsb  %ds:(%esi),(%dx)
  40dcb4:	65 64 20 63 68       	gs and %ah,%fs:0x68(%rbx)
  40dcb9:	61                   	(bad)  
  40dcba:	72 00                	jb     40dcbc <.debug_info+0x1bff>
  40dcbc:	04 55                	add    $0x55,%al
  40dcbe:	51                   	push   %rcx
  40dcbf:	49 74 79             	rex.WB je 40dd3b <.debug_info+0x1c7e>
  40dcc2:	70 65                	jo     40dd29 <.debug_info+0x1c6c>
  40dcc4:	00 0b                	add    %cl,(%rbx)
  40dcc6:	7b c2                	jnp    40dc8a <.debug_info+0x1bcd>
  40dcc8:	01 00                	add    %eax,(%rax)
  40dcca:	00 03                	add    %al,(%rbx)
  40dccc:	ff 1b                	lcall  *(%rbx)
  40dcce:	00 00                	add    %al,(%rax)
  40dcd0:	02 10                	add    (%rax),%dl
  40dcd2:	05 5f 5f 69 6e       	add    $0x6e695f5f,%eax
  40dcd7:	74 31                	je     40dd0a <.debug_info+0x1c4d>
  40dcd9:	32 38                	xor    (%rax),%bh
  40dcdb:	00 02                	add    %al,(%rdx)
  40dcdd:	10 07                	adc    %al,(%rdi)
  40dcdf:	5f                   	pop    %rdi
  40dce0:	5f                   	pop    %rdi
  40dce1:	69 6e 74 31 32 38 20 	imul   $0x20383231,0x74(%rsi),%ebp
  40dce8:	75 6e                	jne    40dd58 <.debug_info+0x1c9b>
  40dcea:	73 69                	jae    40dd55 <.debug_info+0x1c98>
  40dcec:	67 6e                	outsb  %ds:(%esi),(%dx)
  40dcee:	65 64 00 02          	gs add %al,%fs:(%rdx)
  40dcf2:	08 03                	or     %al,(%rbx)
  40dcf4:	63 6f 6d             	movslq 0x6d(%rdi),%ebp
  40dcf7:	70 6c                	jo     40dd65 <.debug_info+0x1ca8>
  40dcf9:	65 78 20             	gs js  40dd1c <.debug_info+0x1c5f>
  40dcfc:	66 6c                	data16 insb (%dx),%es:(%rdi)
  40dcfe:	6f                   	outsl  %ds:(%rsi),(%dx)
  40dcff:	61                   	(bad)  
  40dd00:	74 00                	je     40dd02 <.debug_info+0x1c45>
  40dd02:	02 10                	add    (%rax),%dl
  40dd04:	03 63 6f             	add    0x6f(%rbx),%esp
  40dd07:	6d                   	insl   (%dx),%es:(%rdi)
  40dd08:	70 6c                	jo     40dd76 <.debug_info+0x1cb9>
  40dd0a:	65 78 20             	gs js  40dd2d <.debug_info+0x1c70>
  40dd0d:	64 6f                	outsl  %fs:(%rsi),(%dx)
  40dd0f:	75 62                	jne    40dd73 <.debug_info+0x1cb6>
  40dd11:	6c                   	insb   (%dx),%es:(%rdi)
  40dd12:	65 00 02             	add    %al,%gs:(%rdx)
  40dd15:	20 03                	and    %al,(%rbx)
  40dd17:	63 6f 6d             	movslq 0x6d(%rdi),%ebp
  40dd1a:	70 6c                	jo     40dd88 <.debug_info+0x1ccb>
  40dd1c:	65 78 20             	gs js  40dd3f <.debug_info+0x1c82>
  40dd1f:	6c                   	insb   (%dx),%es:(%rdi)
  40dd20:	6f                   	outsl  %ds:(%rsi),(%dx)
  40dd21:	6e                   	outsb  %ds:(%rsi),(%dx)
  40dd22:	67 20 64 6f 75       	and    %ah,0x75(%edi,%ebp,2)
  40dd27:	62                   	(bad)  
  40dd28:	6c                   	insb   (%dx),%es:(%rdi)
  40dd29:	65 00 02             	add    %al,%gs:(%rdx)
  40dd2c:	10 04 5f             	adc    %al,(%rdi,%rbx,2)
  40dd2f:	46 6c                	rex.RX insb (%dx),%es:(%rdi)
  40dd31:	6f                   	outsl  %ds:(%rsi),(%dx)
  40dd32:	61                   	(bad)  
  40dd33:	74 31                	je     40dd66 <.debug_info+0x1ca9>
  40dd35:	32 38                	xor    (%rax),%bh
  40dd37:	00 02                	add    %al,(%rdx)
  40dd39:	20 03                	and    %al,(%rbx)
  40dd3b:	63 6f 6d             	movslq 0x6d(%rdi),%ebp
  40dd3e:	70 6c                	jo     40ddac <.debug_info+0x1cef>
  40dd40:	65 78 20             	gs js  40dd63 <.debug_info+0x1ca6>
  40dd43:	5f                   	pop    %rdi
  40dd44:	46 6c                	rex.RX insb (%dx),%es:(%rdi)
  40dd46:	6f                   	outsl  %ds:(%rsi),(%dx)
  40dd47:	61                   	(bad)  
  40dd48:	74 31                	je     40dd7b <.debug_info+0x1cbe>
  40dd4a:	32 38                	xor    (%rax),%bh
  40dd4c:	00 08                	add    %cl,(%rax)
  40dd4e:	0e                   	(bad)  
  40dd4f:	1c 00                	sbb    $0x0,%al
  40dd51:	00 a0 1c 00 00 09    	add    %ah,0x900001c(%rax)
  40dd57:	12 01                	adc    (%rcx),%al
  40dd59:	00 00                	add    %al,(%rax)
  40dd5b:	ff 00                	incl   (%rax)
  40dd5d:	03 90 1c 00 00 0a    	add    0xa00001c(%rax),%edx
  40dd63:	5f                   	pop    %rdi
  40dd64:	5f                   	pop    %rdi
  40dd65:	70 6f                	jo     40ddd6 <.debug_info+0x1d19>
  40dd67:	70 63                	jo     40ddcc <.debug_info+0x1d0f>
  40dd69:	6f                   	outsl  %ds:(%rsi),(%dx)
  40dd6a:	75 6e                	jne    40ddda <.debug_info+0x1d1d>
  40dd6c:	74 5f                	je     40ddcd <.debug_info+0x1d10>
  40dd6e:	74 61                	je     40ddd1 <.debug_info+0x1d14>
  40dd70:	62                   	(bad)  
  40dd71:	00 0b                	add    %cl,(%rbx)
  40dd73:	fc                   	cld    
